,iteration,success,reached_goal,num_steps,steps_efficiency,total_reward,final_reward,reward_per_step,termination_type,cumulative_success_rate,rolling_success_rate_3,rolling_success_rate_5,rolling_success_rate_10,rolling_avg_steps_3,rolling_avg_steps_5,rolling_avg_steps_10,cumulative_reward,rolling_avg_steps_success_3,rolling_avg_steps_success_5,rolling_avg_steps_success_10
0,0,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,1,12.0,12.0,12.0
1,1,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,2,12.0,12.0,12.0
2,2,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,3,12.0,12.0,12.0
3,3,1,True,14,0.07142857142857142,1,1,0.07142857142857142,goal,1.0,1.0,1.0,1.0,12.666666666666666,12.5,12.5,4,12.666666666666666,12.5,12.5
4,4,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.666666666666666,12.4,12.4,5,12.666666666666666,12.4,12.4
5,5,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.666666666666666,12.4,12.333333333333334,6,12.666666666666666,12.4,12.333333333333334
6,6,1,True,14,0.07142857142857142,1,1,0.07142857142857142,goal,1.0,1.0,1.0,1.0,12.666666666666666,12.8,12.571428571428571,7,12.666666666666666,12.8,12.571428571428571
7,7,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.666666666666666,12.8,12.5,8,12.666666666666666,12.8,12.5
8,8,1,True,16,0.0625,1,1,0.0625,goal,1.0,1.0,1.0,1.0,14.0,13.2,12.88888888888889,9,14.0,13.2,12.88888888888889
9,9,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,13.333333333333334,13.2,12.8,10,13.333333333333334,13.2,12.8
