,iteration,success,reached_goal,num_steps,steps_efficiency,total_reward,final_reward,reward_per_step,termination_type,cumulative_success_rate,rolling_success_rate_3,rolling_success_rate_5,rolling_success_rate_10,rolling_avg_steps_3,rolling_avg_steps_5,rolling_avg_steps_10,cumulative_reward,rolling_avg_steps_success_3,rolling_avg_steps_success_5,rolling_avg_steps_success_10
0,0,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,1,12.0,12.0,12.0
1,1,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,2,12.0,12.0,12.0
2,2,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,3,12.0,12.0,12.0
3,3,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,4,12.0,12.0,12.0
4,4,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,5,12.0,12.0,12.0
5,5,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,6,12.0,12.0,12.0
6,6,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,7,12.0,12.0,12.0
7,7,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,8,12.0,12.0,12.0
8,8,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,9,12.0,12.0,12.0
9,9,1,True,12,0.08333333333333333,1,1,0.08333333333333333,goal,1.0,1.0,1.0,1.0,12.0,12.0,12.0,10,12.0,12.0,12.0
